age_A,age_B,height_A,height_B,reach_A,reach_B,is_orthodox_A,is_orthodox_B,is_southpaw_A,is_southpaw_B,weight_A,weight_B,won_A,won_B,lost_A,lost_B,drawn_A,drawn_B,kos_A,kos_B,result_A,result_B,result_T
35,27,179,175,178,179,1,1,0,0,160,160,37,49,0,1,0,1,33,34,0,0,1
26,31,175,185,179,185,1,1,0,0,164,164,48,50,1,2,1,1,34,32,1,0,0
25,29,175,174,179,180,1,1,0,0,155,155,46,31,1,3,1,0,32,19,1,0,0
23,31,175,175,179,188,1,1,0,0,155,155,43,19,1,1,1,2,31,12,1,0,0
22,28,175,177,179,175,1,1,0,0,154,153,40,30,0,4,1,0,29,18,1,0,0
21,40,175,174,179,180,1,1,0,0,154,154,39,46,0,7,1,1,29,39,1,0,0
21,32,175,180,179,188,1,1,0,0,154,154,38,33,0,4,1,1,28,28,1,0,0
19,32,175,167,179,173,1,1,0,0,150,149,31,31,0,1,1,1,23,23,1,0,0
18,26,175,180,179,188,1,1,0,0,147,147,25,23,0,2,1,0,18,21,1,0,0
18,28,175,173,179,183,1,1,0,0,147,147,22,16,0,1,1,0,15,15,1,0,0
29,34,173,179,178,181,1,1,0,0,140,139,31,22,0,0,0,0,22,11,1,0,0
29,33,173,179,178,180,1,1,0,0,139,143,29,29,0,6,0,0,20,23,1,0,0
28,33,173,169,178,183,1,1,0,0,140,140,26,29,0,1,0,0,18,20,1,0,0
27,33,173,173,178,173,1,1,0,0,135,134,24,29,0,6,0,1,17,17,1,0,0
23,30,173,165,178,168,1,1,0,0,139,139,13,20,0,11,0,0,10,11,1,0,0
22,29,173,170,178,169,1,1,0,0,137,137,8,9,0,14,0,1,5,6,1,0,0
33,28,179,178,178,188,1,1,0,0,159,160,32,19,0,1,0,0,29,6,1,0,0
31,31,179,178,178,180,1,1,0,0,159,159,26,29,0,4,0,0,23,20,1,0,0
30,27,179,182,178,182,1,1,0,0,160,159,24,21,0,5,0,0,21,13,1,0,0
30,27,179,180,178,178,1,1,0,0,159,159,23,28,0,1,0,0,20,21,1,0,0
29,32,179,173,178,180,1,1,0,0,160,158,20,27,0,7,0,1,17,17,1,0,0
29,26,171,160,179,161,1,1,0,0,115,115,26,18,2,3,1,1,12,17,0,1,0
25,22,160,163,161,58,0,0,1,1,115,115,12,9,3,8,1,3,11,3,1,0,0
26,30,198,201,208,207,1,1,0,0,243,255,16,17,0,0,0,0,16,15,1,0,0
29,26,196,198,203,208,0,0,1,1,244,245,23,15,0,0,1,0,21,15,0,1,0
26,27,198,193,208,198,1,1,0,0,245,247,14,16,0,0,0,0,14,13,1,0,0
25,34,198,193,208,191,1,1,0,0,248,236,11,36,0,10,0,1,11,28,1,0,0
25,37,198,188,208,193,1,1,0,0,245,244,10,26,0,19,0,4,10,11,1,0,0
21,36,170,165,180,173,1,1,0,0,132,132,19,40,0,14,0,3,16,24,1,0,0
27,28,171,170,175,177,1,1,0,0,146,147,26,26,0,1,0,1,22,16,1,0,0
26,31,171,175,175,180,1,1,0,0,147,147,24,32,0,2,0,1,21,18,1,0,0
20,25,171,173,175,178,1,1,0,0,152,149,8,26,0,36,0,2,8,6,1,0,0
22,28,165,165,167,177,0,0,1,1,120,119,24,31,0,2,0,0,18,17,1,0,0
22,34,165,170,167,174,0,0,1,1,118,118,23,27,0,0,0,2,17,19,1,0,0
21,24,165,163,167,168,0,0,1,1,118,118,19,29,0,3,0,2,13,22,1,0,0
27,37,175,180,173,178,1,1,0,0,146,146,10,31,0,2,1,0,8,14,1,0,0
29,28,165,171,157,175,1,1,0,0,125,125,23,32,0,1,0,1,14,18,0,1,0
26,26,171,170,175,168,1,1,0,0,121,122,27,17,0,2,1,3,15,6,1,0,0
25,32,171,168,175,173,1,1,0,0,122,122,26,49,0,7,1,2,15,24,1,0,0
24,34,171,166,175,174,1,1,0,0,122,121,23,36,0,4,1,0,13,28,1,0,0
24,36,171,169,175,178,1,1,0,0,117,118,20,46,0,3,1,0,11,23,1,0,0
23,32,171,170,175,180,1,1,0,0,117,117,19,20,0,3,1,1,11,12,1,0,0
21,22,168,171,171,175,1,1,0,0,117,117,20,14,2,0,0,1,10,6,0,1,0
22,28,171,168,175,178,1,1,0,0,119,121,13,4,0,1,1,0,5,2,1,0,0
20,21,171,161,175,168,1,1,0,0,119,118,8,6,0,1,1,0,2,4,1,0,0
20,38,171,160,175,168,1,1,0,0,119,117,7,27,0,14,1,1,2,18,1,0,0
19,22,171,163,175,173,1,1,0,0,117,117,5,5,0,2,1,1,2,2,1,0,0
19,24,171,165,175,173,1,1,0,0,117,117,4,7,0,8,1,2,2,5,1,0,0
19,25,171,165,175,173,1,1,0,0,112,116,1,2,0,0,1,0,1,1,1,0,0
18,26,171,160,175,180,1,1,0,0,115,115,0,0,0,1,0,0,0,0,1,0,0
25,30,177,173,183,173,0,0,1,1,149,152,16,26,0,1,0,0,13,14,1,0,0
38,36,173,166,183,170,1,1,0,0,145,146,47,57,0,5,0,2,26,38,1,0,0
33,39,166,170,170,170,0,0,1,1,147,143,54,54,4,6,2,1,38,39,0,1,0
28,33,168,166,175,170,1,1,0,0,147,146,28,54,0,3,0,2,12,38,1,0,0
32,38,166,170,170,170,0,0,1,1,143,142,53,53,3,5,2,1,38,39,1,0,0
32,39,166,174,170,180,0,0,1,1,145,147,52,46,3,6,2,1,38,39,1,0,0
30,29,166,170,170,170,0,0,1,1,144,145,49,34,3,1,2,0,37,27,1,0,0
30,30,166,171,170,165,0,0,1,1,138,140,48,45,3,1,2,0,36,32,1,0,0
35,29,179,166,185,170,1,1,0,0,142,145,39,47,5,3,0,2,30,35,0,1,0
29,34,166,170,170,170,0,0,1,1,129,130,45,48,3,3,2,1,34,35,1,0,0
28,33,166,168,170,178,0,0,1,1,130,130,44,63,3,5,2,0,34,42,1,0,0
27,30,166,173,170,183,0,0,1,1,129,129,42,48,3,4,2,0,32,34,1,0,0
26,30,166,170,170,170,0,0,1,1,130,130,39,42,3,10,2,2,30,31,1,0,0
25,30,166,170,170,170,0,0,1,1,125,125,38,42,2,2,1,0,29,33,0,0,1
24,29,166,168,170,178,0,0,1,1,125,126,37,57,2,3,1,0,28,40,1,0,0
23,33,166,166,170,170,0,0,1,1,120,122,33,44,2,3,1,0,24,32,1,0,0
22,29,166,168,170,175,0,0,1,1,121,122,32,33,2,1,0,1,23,22,1,0,0
21,26,166,169,170,68,0,0,1,1,122,122,26,41,2,5,0,0,17,32,1,0,0
20,30,166,166,170,67,0,0,1,1,116,115,24,7,1,4,0,0,15,4,1,0,0
33,24,180,180,196,193,0,0,1,1,168,168,14,11,1,1,0,0,11,6,1,0,0
32,30,180,171,196,184,0,0,1,1,168,164,13,16,0,15,0,2,10,6,0,1,0
29,33,180,180,196,182,0,0,1,1,167,167,5,12,0,12,0,3,5,4,1,0,0
30,27,165,168,157,165,1,1,0,0,127,127,23,33,1,3,0,1,14,24,1,0,0
25,30,174,169,174,175,1,1,0,0,140,140,26,34,0,2,0,0,16,32,1,0,0
24,25,174,174,174,180,1,1,0,0,139,139,23,26,0,2,0,0,14,18,1,0,0
23,39,174,170,174,178,1,1,0,0,139,140,20,33,0,7,0,1,14,25,1,0,0
21,27,174,175,174,183,1,1,0,0,140,139,14,28,0,6,0,2,9,24,1,0,0
20,28,174,170,174,170,1,1,0,0,143,145,8,14,0,5,0,0,7,5,1,0,0
23,36,165,167,169,172,1,1,0,0,115,115,11,32,0,9,0,1,9,13,1,0,0
23,31,165,165,169,170,1,1,0,0,115,115,10,38,0,7,0,1,8,18,1,0,0
23,25,165,163,169,168,1,1,0,0,115,114,9,20,0,2,0,5,8,8,1,0,0
22,32,165,165,169,170,1,1,0,0,115,114,8,24,0,6,0,1,7,21,1,0,0
20,28,165,162,169,163,1,1,0,0,108,108,5,29,0,2,0,1,4,18,1,0,0
20,26,165,168,169,171,1,1,0,0,108,108,3,18,0,1,0,1,3,8,1,0,0
23,28,164,170,163,175,0,0,1,1,127,127,17,32,0,3,0,0,10,30,1,0,0
23,23,164,173,163,178,0,0,1,1,126,128,16,9,0,1,0,0,10,3,1,0,0
22,31,164,168,163,173,0,0,1,1,128,128,14,21,0,18,0,1,9,10,1,0,0
21,20,164,170,163,173,0,0,1,1,126,127,4,4,0,3,0,0,2,4,1,0,0
20,23,164,170,163,163,0,0,1,1,127,125,0,3,0,2,0,0,0,0,1,0,0
25,33,170,173,177,173,1,1,0,0,147,147,21,40,0,8,1,1,14,29,1,0,0
25,28,170,173,177,173,1,1,0,0,150,150,20,25,0,0,1,0,14,14,1,0,0
23,31,170,175,177,182,1,1,0,0,144,146,17,25,0,4,0,0,13,14,1,0,0
31,24,164,168,168,170,1,1,0,0,126,126,30,35,2,1,1,1,15,25,1,0,0
31,29,164,168,168,173,1,1,0,0,126,124,29,28,2,1,1,0,15,21,1,0,0
29,27,164,170,168,166,1,1,0,0,128,131,27,25,1,4,1,0,14,15,1,0,0
32,27,165,164,178,168,0,0,1,1,126,126,44,25,4,0,0,1,35,13,0,1,0
23,22,164,165,168,175,1,1,0,0,119,120,17,14,0,5,0,0,10,11,1,0,0
21,33,164,173,168,170,1,1,0,0,116,117,11,30,0,5,0,0,7,20,1,0,0
20,35,164,168,168,173,1,1,0,0,118,119,8,5,0,5,0,0,5,2,1,0,0
20,26,164,164,168,168,1,1,0,0,121,121,7,14,0,5,0,1,5,10,1,0,0
19,33,164,157,168,157,1,1,0,0,120,121,5,3,0,0,0,0,4,2,1,0,0
28,26,180,180,184,178,1,1,0,0,167,168,25,16,1,0,0,0,19,10,1,0,0
21,35,163,166,168,170,0,0,1,1,122,122,15,36,0,11,0,1,11,27,1,0,0
21,33,163,163,168,170,0,0,1,1,123,121,11,14,0,8,0,0,8,6,1,0,0
20,30,163,165,168,175,0,0,1,1,122,122,9,12,0,4,0,4,6,5,1,0,0
20,23,163,165,168,165,0,0,1,1,122,122,7,5,0,7,0,0,5,5,1,0,0
20,25,163,160,168,170,0,0,1,1,121,123,6,5,0,1,0,0,4,1,1,0,0
33,34,183,183,180,184,1,1,0,0,175,175,31,30,0,1,0,1,15,26,1,0,0
32,33,183,183,180,184,1,1,0,0,175,175,30,30,0,0,0,1,15,26,1,0,0
31,27,183,185,184,188,1,1,0,0,174,174,24,19,0,0,1,1,22,6,1,0,0
29,34,183,189,184,193,1,1,0,0,175,175,19,21,0,4,1,1,17,8,1,0,0
29,27,183,180,184,191,1,1,0,0,173,175,18,12,0,1,1,0,16,8,1,0,0
27,39,183,183,184,185,1,1,0,0,174,173,13,15,0,6,0,0,11,10,1,0,0
27,33,183,183,184,188,1,1,0,0,174,176,10,22,0,5,0,0,9,16,1,0,0
33,22,160,163,166,165,1,1,0,0,108,108,35,18,1,2,4,1,21,12,1,0,0
31,26,160,169,166,173,1,1,0,0,108,108,32,19,1,1,4,1,18,10,1,0,0
31,27,160,160,166,156,1,1,0,0,108,108,31,33,1,9,4,2,17,23,1,0,0
30,25,160,169,166,173,1,1,0,0,108,108,31,16,1,1,3,0,17,8,0,0,1
29,29,160,174,166,180,1,1,0,0,108,108,28,16,1,2,3,1,16,9,1,0,0
27,20,160,162,166,162,1,1,0,0,107,107,25,15,1,1,3,0,14,12,1,0,0
27,28,160,168,166,160,1,1,0,0,105,105,24,27,1,3,3,1,14,12,1,0,0
25,29,160,157,166,160,1,1,0,0,105,105,21,20,1,0,3,0,13,15,1,0,0
22,22,162,160,183,166,1,1,0,0,108,114,13,11,3,0,0,1,9,8,1,0,0
21,22,156,160,165,166,1,1,0,0,108,108,6,9,2,0,0,1,4,6,0,1,0
24,36,189,175,191,183,0,0,1,1,168,168,33,44,0,4,0,0,24,29,1,0,0
24,35,189,177,191,183,0,0,1,1,168,168,31,27,0,4,0,1,24,14,1,0,0
22,33,189,183,191,191,0,0,1,1,168,167,27,33,0,6,0,0,21,25,1,0,0
22,29,189,168,191,188,0,0,1,1,165,165,25,20,0,10,0,1,20,13,1,0,0
26,36,182,183,185,203,1,1,0,0,161,161,24,15,1,7,0,3,21,10,1,0,0
30,23,180,182,178,185,1,1,0,0,160,159,16,20,0,0,0,0,13,17,1,0,0
22,35,182,171,185,184,1,1,0,0,162,162,16,20,0,3,0,0,14,12,1,0,0
22,30,182,170,185,178,1,1,0,0,163,162,15,19,0,1,0,2,14,12,1,0,0
21,31,182,175,185,183,1,1,0,0,162,165,12,14,0,3,0,0,11,3,1,0,0
21,23,182,188,185,196,1,1,0,0,163,158,4,5,0,7,0,0,4,3,1,0,0
20,36,182,170,185,198,1,1,0,0,163,160,1,1,0,1,0,0,1,1,1,0,0
20,24,182,173,185,178,1,1,0,0,163,161,0,1,0,1,0,0,0,1,1,0,0
42,25,168,183,183,187,1,1,0,0,153,153,34,21,5,0,0,0,19,16,0,1,0
24,23,183,180,187,180,1,1,0,0,157,155,20,12,0,2,0,1,16,10,1,0,0
24,37,183,174,187,180,1,1,0,0,154,154,19,22,0,2,0,0,15,9,1,0,0
23,35,183,173,187,177,1,1,0,0,158,158,17,22,0,12,0,1,13,14,1,0,0
19,21,183,183,187,196,1,1,0,0,150,150,5,3,0,5,0,1,2,3,1,0,0
28,33,168,170,173,178,1,1,0,0,138,139,34,24,0,2,0,0,28,14,1,0,0
22,26,168,168,173,163,1,1,0,0,126,126,20,22,0,6,0,5,17,14,1,0,0
20,32,168,168,173,183,1,1,0,0,127,127,14,34,0,6,0,0,12,23,1,0,0
20,28,168,165,173,168,1,1,0,0,130,130,10,5,0,3,0,1,8,0,1,0,0
18,23,168,170,173,175,1,1,0,0,127,126,3,4,0,9,0,6,2,1,1,0,0
26,27,178,175,183,178,0,0,1,1,130,130,17,16,0,1,0,3,15,6,1,0,0
26,30,178,170,183,175,0,0,1,1,130,130,16,26,0,3,0,0,14,18,1,0,0
25,22,178,173,183,178,0,0,1,1,131,129,14,18,0,5,0,0,12,9,1,0,0
24,27,178,173,183,183,0,0,1,1,130,129,8,7,0,1,0,2,6,5,1,0,0
28,27,173,168,175,169,1,1,0,0,137,132,36,26,3,11,0,0,23,16,1,0,0
27,30,173,180,175,188,1,1,0,0,135,135,32,16,3,7,0,3,20,7,1,0,0
25,37,173,165,175,165,1,1,0,0,133,133,29,44,1,7,0,0,18,30,1,0,0
24,38,173,166,175,178,1,1,0,0,130,129,27,34,1,7,0,0,18,15,1,0,0
22,26,173,174,175,174,1,1,0,0,126,126,24,22,0,6,0,2,15,9,1,0,0
21,30,173,170,175,177,1,1,0,0,126,126,23,59,0,5,0,1,14,37,1,0,0
21,23,173,168,175,163,1,1,0,0,128,128,21,14,0,3,0,1,12,11,1,0,0
32,30,170,168,174,177,0,0,1,1,118,117,23,35,0,3,2,1,17,12,1,0,0
29,36,170,166,174,164,0,0,1,1,118,118,15,37,0,4,2,1,11,27,1,0,0
29,26,170,166,174,168,0,0,1,1,118,118,14,24,0,2,2,0,10,18,1,0,0
28,31,170,163,174,170,0,0,1,1,119,119,12,11,0,2,2,0,8,4,1,0,0
27,27,175,175,188,178,0,0,1,1,153,152,15,17,0,4,0,1,10,5,0,0,1
26,29,175,171,188,184,0,0,1,1,155,153,6,16,0,11,0,2,4,6,1,0,0
24,28,174,170,175,165,1,1,0,0,125,126,11,22,1,8,0,0,3,9,1,0,0
24,31,192,191,193,203,1,1,0,0,199,200,25,22,0,0,0,0,18,21,1,0,0
21,35,192,183,193,191,1,1,0,0,197,198,20,25,0,6,0,2,14,14,1,0,0
26,26,182,173,183,185,1,1,0,0,167,166,20,17,2,3,0,0,15,10,1,0,0
29,34,185,180,185,191,1,1,0,0,170,170,13,17,0,7,0,0,9,17,1,0,0
28,35,185,183,185,198,1,1,0,0,171,173,8,10,0,4,0,0,7,7,1,0,0
27,34,188,196,191,193,1,1,0,0,226,255,10,37,0,11,0,1,8,15,1,0,0
27,35,160,161,163,170,1,1,0,0,111,112,42,51,0,8,0,0,36,30,1,0,0
27,28,160,160,163,166,1,1,0,0,112,111,40,33,0,7,0,2,34,19,1,0,0
27,31,160,160,163,165,1,1,0,0,112,112,39,20,0,3,0,0,33,10,1,0,0
26,28,160,166,163,172,1,1,0,0,113,113,36,32,0,6,0,1,30,23,1,0,0
23,29,160,168,163,160,1,1,0,0,108,108,27,30,0,7,0,1,23,15,1,0,0
23,28,180,182,185,182,1,1,0,0,153,154,22,21,0,7,0,0,11,13,1,0,0
25,27,163,160,168,152,1,1,0,0,112,112,32,39,2,5,0,1,23,28,1,0,0
24,32,163,160,168,168,1,1,0,0,112,112,29,32,2,3,0,1,21,28,1,0,0
24,26,163,165,168,168,1,1,0,0,112,112,28,27,2,3,0,1,20,6,1,0,0
20,26,163,162,168,165,1,1,0,0,116,116,14,12,0,8,0,4,12,5,1,0,0
29,32,165,172,169,178,1,1,0,0,135,135,49,23,11,5,0,1,37,19,1,0,0
24,26,173,165,173,169,1,1,0,0,130,130,20,38,3,10,0,0,18,28,1,0,0
25,28,165,164,169,170,1,1,0,0,135,136,35,25,8,10,0,1,27,17,1,0,0
25,37,165,173,169,170,1,1,0,0,129,128,32,30,7,8,0,0,24,20,1,0,0
24,24,168,165,175,169,1,1,0,0,126,126,22,28,2,6,0,0,14,20,1,0,0
24,22,170,165,168,169,1,1,0,0,127,127,22,25,3,3,0,0,16,17,1,0,0
28,22,173,165,175,169,1,1,0,0,129,129,35,25,1,2,2,0,26,17,1,0,0
21,37,165,159,169,160,1,1,0,0,124,124,20,49,0,19,0,1,14,29,1,0,0
20,34,165,168,169,171,1,1,0,0,125,124,16,56,0,16,0,3,12,40,1,0,0
20,32,165,159,169,170,1,1,0,0,122,124,15,32,0,10,0,0,11,15,1,0,0
19,34,165,159,169,160,1,1,0,0,124,122,8,48,0,17,0,1,5,28,1,0,0
18,23,165,165,169,170,1,1,0,0,126,127,7,19,0,7,0,2,4,12,1,0,0
35,32,188,193,185,201,1,1,0,0,178,177,18,8,1,1,0,0,13,4,1,0,0
32,34,183,188,180,185,1,1,0,0,174,175,28,17,0,0,0,0,15,12,1,0,0
33,32,188,179,185,178,1,1,0,0,172,174,16,27,0,2,0,1,11,17,1,0,0
32,35,188,180,185,183,1,1,0,0,175,174,13,18,0,4,0,0,8,12,1,0,0
35,29,185,188,201,185,1,1,0,0,196,197,30,6,11,0,1,0,26,5,0,1,0
25,35,183,183,192,191,1,1,0,0,180,179,1,17,0,21,0,3,1,9,1,0,0
30,24,168,164,171,169,1,1,0,0,108,108,25,18,2,1,2,0,11,12,1,0,0
29,28,168,156,171,159,1,1,0,0,108,108,24,24,2,1,1,3,11,15,1,0,0
28,39,168,155,171,157,1,1,0,0,108,108,20,32,2,8,1,0,8,13,1,0,0
24,27,168,162,171,163,1,1,0,0,108,108,15,9,1,1,0,1,6,1,1,0,0
21,38,163,157,168,168,1,1,0,0,116,116,13,28,0,40,0,2,13,16,1,0,0
24,45,185,177,194,178,1,1,0,0,153,157,14,23,0,11,0,2,8,11,1,0,0
23,36,185,180,194,182,1,1,0,0,157,158,9,14,0,10,0,0,5,11,1,0,0
22,32,180,170,193,178,1,1,0,0,135,135,5,11,0,8,0,1,5,4,1,0,0
31,23,155,178,157,183,1,1,0,0,117,118,19,12,7,2,0,1,1,5,0,1,0
20,21,178,173,183,171,1,1,0,0,115,116,5,4,0,2,1,0,0,1,1,0,0
32,32,173,169,178,168,1,1,0,0,130,130,23,25,1,3,2,0,17,15,1,0,0
29,31,173,166,178,175,1,1,0,0,129,130,19,34,0,3,1,0,13,31,1,0,0
29,26,173,178,178,180,1,1,0,0,130,130,18,17,0,1,1,0,13,8,1,0,0
28,25,173,168,178,170,1,1,0,0,130,129,16,16,0,0,1,0,13,7,1,0,0
25,19,173,170,178,173,1,1,0,0,131,132,0,2,0,0,0,0,0,1,1,0,0
20,25,164,163,161,166,1,1,0,0,105,105,5,11,0,1,0,0,2,9,1,0,0
19,27,164,162,161,154,1,1,0,0,105,105,4,24,0,1,0,0,2,13,1,0,0
19,21,164,160,161,165,1,1,0,0,105,105,2,17,0,7,0,2,0,4,1,0,0
31,34,201,198,211,208,1,1,0,0,222,239,37,18,0,0,0,1,36,12,1,0,0
29,36,201,188,211,196,1,1,0,0,219,239,32,24,0,1,0,1,32,21,1,0,0
28,37,201,188,211,193,1,1,0,0,224,247,31,25,0,16,0,4,31,11,1,0,0
28,33,201,193,211,206,1,1,0,0,227,238,30,36,0,1,0,1,30,13,1,0,0
27,37,201,193,211,189,1,1,0,0,224,232,28,25,0,5,0,0,28,16,1,0,0
27,35,201,188,211,188,1,1,0,0,225,240,26,15,0,8,0,0,26,13,1,0,0
26,36,201,187,211,198,1,1,0,0,217,243,22,29,0,10,0,0,22,20,1,0,0
24,34,201,189,211,213,1,1,0,0,217,222,12,17,0,20,0,2,12,11,1,0,0
24,26,201,183,211,203,1,1,0,0,218,291,9,4,0,7,0,5,9,0,1,0,0
25,28,166,168,168,179,1,1,0,0,126,125,19,26,0,0,0,0,17,23,1,0,0
23,33,166,168,168,175,1,1,0,0,129,130,9,10,0,4,0,1,9,1,1,0,0
22,24,166,170,168,175,1,1,0,0,128,128,2,1,0,2,0,0,2,0,1,0,0
23,30,178,175,180,180,1,1,0,0,148,147,19,18,0,1,0,1,9,4,1,0,0
22,35,178,168,180,183,1,1,0,0,142,138,15,39,0,14,0,1,8,25,1,0,0
21,32,178,180,180,188,1,1,0,0,143,145,14,29,0,5,0,1,7,19,1,0,0
21,28,178,175,180,178,1,1,0,0,140,141,12,17,0,8,0,2,7,2,1,0,0
