age_A,age_B,height_A,height_B,reach_A,reach_B,is_orthodox_A,is_orthodox_B,is_southpaw_A,is_southpaw_B,weight_A,weight_B,won_A,won_B,lost_A,lost_B,drawn_A,drawn_B,kos_A,kos_B,result_A,result_B,result_T
20,31,178,175,180,168,1,1,0,0,142,141,9,26,0,14,0,1,4,15,1,0,0
20,20,178,168,180,178,1,1,0,0,140,141,5,6,0,1,0,0,2,2,1,0,0
35,42,193,191,213,198,0,0,1,1,233,229,20,35,0,10,0,2,17,20,1,0,0
32,36,193,185,213,201,0,0,1,1,236,215,14,32,0,13,0,1,12,28,1,0,0
37,32,179,193,191,213,1,1,0,0,234,224,22,10,9,0,1,0,18,8,0,1,0
31,23,162,173,173,178,0,0,1,1,122,122,10,22,0,1,0,0,8,15,1,0,0
31,25,162,168,173,183,0,0,1,1,122,122,9,17,0,1,0,2,7,7,1,0,0
29,34,162,163,173,168,0,0,1,1,122,122,5,33,0,18,0,2,4,26,1,0,0
30,29,188,183,195,191,1,1,0,0,198,199,38,24,2,0,1,0,26,15,0,1,0
26,23,183,193,191,196,0,0,1,1,198,200,17,14,0,1,0,0,11,9,1,0,0
22,20,163,161,164,162,0,0,1,1,118,118,25,15,2,3,0,4,9,7,1,0,0
21,20,163,163,168,164,1,1,0,0,113,114,19,21,2,1,2,0,15,8,1,0,0
19,23,163,163,164,163,0,0,1,1,114,113,16,4,1,4,0,0,5,3,1,0,0
28,30,175,175,180,178,0,0,1,1,134,134,13,23,1,4,0,1,11,12,1,0,0
28,21,180,178,187,175,1,1,0,0,141,143,17,15,0,1,0,1,9,9,1,0,0
28,32,180,171,185,169,1,1,0,0,130,130,20,52,0,5,0,3,12,8,1,0,0
25,21,180,170,185,170,1,1,0,0,130,130,14,15,0,0,0,0,11,3,1,0,0
31,27,191,187,188,188,1,1,0,0,199,199,22,28,2,1,1,0,14,14,1,0,0
30,25,191,188,188,185,1,1,0,0,174,173,19,20,1,1,0,1,12,9,0,0,1
32,25,165,155,166,155,0,0,1,1,108,108,23,16,5,8,0,4,15,11,1,0,0
25,30,160,165,163,166,0,0,1,1,105,105,30,20,4,4,6,0,20,14,1,0,0
28,29,185,191,187,188,0,0,1,1,154,154,22,25,0,2,0,1,15,15,1,0,0
23,40,185,178,187,185,0,0,1,1,157,156,13,28,0,12,0,0,9,16,1,0,0
30,24,163,168,165,169,0,0,1,1,115,114,17,24,0,1,0,1,8,16,0,1,0
20,29,168,170,169,165,0,0,1,1,114,114,14,12,1,3,1,2,6,11,1,0,0
26,28,175,170,183,172,0,0,1,1,114,115,18,19,3,0,0,1,16,3,1,0,0
22,23,166,171,171,177,0,0,1,1,132,130,18,19,0,0,0,1,17,13,1,0,0
22,31,166,171,171,168,0,0,1,1,130,130,17,21,0,0,0,0,16,14,1,0,0
25,27,187,185,192,173,1,1,0,0,159,163,24,22,0,0,0,0,12,7,0,1,0
30,29,169,175,175,183,1,1,0,0,141,140,33,31,2,1,0,1,31,16,1,0,0
29,31,175,175,183,188,1,1,0,0,139,140,30,28,1,5,1,0,15,16,1,0,0
25,27,174,175,180,183,1,1,0,0,140,139,26,29,1,1,0,1,18,15,0,1,0
23,26,175,175,178,183,0,0,1,1,140,141,28,28,2,1,1,0,22,14,0,0,1
26,25,168,175,175,183,1,1,0,0,139,138,24,27,0,0,0,0,11,13,1,0,0
24,33,175,168,183,178,1,1,0,0,140,140,25,19,0,1,0,0,12,11,1,0,0
24,31,175,173,183,183,1,1,0,0,141,141,24,24,0,13,0,3,11,8,1,0,0
22,29,175,178,183,180,1,1,0,0,141,141,19,17,0,5,0,1,8,5,1,0,0
22,22,175,173,183,178,1,1,0,0,141,140,18,24,0,25,0,2,8,6,1,0,0
22,25,175,173,183,170,1,1,0,0,141,142,16,16,0,2,0,1,7,3,1,0,0
21,25,175,170,183,183,1,1,0,0,144,146,13,11,0,3,0,0,6,1,1,0,0
21,26,175,165,183,170,1,1,0,0,138,144,8,7,0,8,0,1,5,3,1,0,0
21,30,175,175,185,178,1,1,0,0,145,146,8,20,0,12,0,1,4,4,1,0,0
21,29,175,170,185,185,1,1,0,0,145,146,4,5,0,4,0,1,2,4,1,0,0
23,28,168,174,163,178,0,0,1,1,126,126,19,23,0,1,0,1,11,16,1,0,0
21,23,168,163,163,169,0,0,1,1,124,122,8,5,0,3,0,0,6,4,1,0,0
21,30,168,162,163,165,0,0,1,1,122,121,7,18,0,12,0,4,5,10,1,0,0
26,35,187,180,192,184,0,0,1,1,174,174,19,28,0,0,0,0,14,17,1,0,0
24,36,187,189,192,193,0,0,1,1,175,178,15,25,0,7,0,1,11,12,1,0,0
21,23,168,170,170,183,0,0,1,1,128,127,11,17,1,1,0,0,2,11,1,0,0
25,32,168,179,175,180,1,1,0,0,141,140,29,27,1,5,0,0,22,22,1,0,0
22,25,168,168,175,178,1,1,0,0,130,130,22,23,0,0,0,2,18,7,1,0,0
21,22,168,175,175,180,1,1,0,0,138,134,16,11,0,1,0,1,13,5,1,0,0
20,22,168,165,175,173,1,1,0,0,130,129,15,10,0,4,0,3,12,3,1,0,0
20,23,168,173,175,178,1,1,0,0,136,137,13,9,0,7,0,3,10,1,1,0,0
22,29,166,166,161,172,1,1,0,0,118,118,28,32,1,9,0,1,26,23,1,0,0
17,22,166,165,161,175,1,1,0,0,112,113,10,5,0,1,0,1,9,1,1,0,0
35,35,166,168,165,174,1,1,0,0,133,133,26,23,1,12,0,0,17,13,0,1,0
24,32,170,168,180,174,1,1,0,0,127,128,23,21,0,11,0,0,10,12,0,1,0
29,30,168,171,174,170,1,1,0,0,126,126,14,12,10,1,0,0,8,8,1,0,0
22,23,163,163,163,170,1,1,0,0,108,108,16,18,2,0,0,1,10,13,1,0,0
26,30,178,178,177,183,0,0,1,1,139,138,10,39,0,5,0,0,9,15,1,0,0
26,27,178,180,177,185,0,0,1,1,142,140,7,8,0,2,0,1,7,3,1,0,0
34,30,173,171,175,182,1,1,0,0,134,134,18,27,0,8,0,1,15,23,1,0,0
32,36,173,168,175,183,1,1,0,0,135,135,12,42,0,15,0,1,9,27,1,0,0
23,34,180,175,184,188,1,1,0,0,153,153,14,30,0,6,1,0,8,20,1,0,0
23,37,180,179,184,185,1,1,0,0,155,154,12,33,0,4,1,1,7,19,1,0,0
21,29,180,173,184,193,1,1,0,0,154,154,6,2,0,5,1,1,4,1,1,0,0
20,26,180,173,184,178,1,1,0,0,154,149,5,26,0,44,0,2,4,6,1,0,0
20,26,157,170,168,170,1,1,0,0,127,130,4,5,0,9,0,2,2,1,1,0,0
28,31,166,163,173,169,1,1,0,0,118,118,25,44,1,2,0,2,17,34,1,0,0
27,28,166,168,173,160,1,1,0,0,115,114,22,27,1,4,0,1,14,12,1,0,0
25,26,166,166,173,169,1,1,0,0,112,111,19,23,1,1,0,0,12,15,1,0,0
25,29,166,166,173,170,1,1,0,0,111,111,18,35,1,2,0,1,11,26,1,0,0
31,24,166,166,164,173,0,0,1,1,112,112,28,17,0,1,0,0,22,10,0,1,0
24,36,166,168,173,173,1,1,0,0,115,116,16,5,1,9,0,0,9,2,1,0,0
23,31,166,168,173,168,1,1,0,0,115,115,15,35,1,27,0,1,9,18,1,0,0
25,27,191,188,197,197,1,1,0,0,168,168,14,8,0,2,0,0,11,5,1,0,0
24,23,191,185,197,183,1,1,0,0,168,167,12,10,0,2,0,0,10,6,1,0,0
23,28,191,180,197,188,1,1,0,0,168,170,4,3,0,8,0,2,4,2,1,0,0
23,34,191,185,197,185,1,1,0,0,165,165,1,0,0,3,0,0,1,0,1,0,0
26,34,164,163,164,170,0,0,1,1,117,119,8,15,0,9,0,0,3,6,1,0,0
30,42,175,175,171,182,1,1,0,0,159,159,8,44,0,13,0,0,6,18,1,0,0
30,34,175,173,171,173,1,1,0,0,168,167,7,8,0,1,0,1,5,4,1,0,0
29,34,175,180,171,187,1,1,0,0,159,160,5,28,0,6,0,1,4,12,1,0,0
33,25,166,170,165,170,1,1,0,0,133,133,24,16,1,1,0,1,17,3,1,0,0
30,28,166,169,165,173,1,1,0,0,130,130,21,34,0,3,0,4,16,26,1,0,0
29,31,166,165,165,178,1,1,0,0,127,127,20,41,0,3,0,0,16,34,1,0,0
28,29,166,168,165,170,1,1,0,0,126,126,18,35,0,10,0,2,15,23,1,0,0
27,30,166,168,165,178,1,1,0,0,126,127,12,27,0,2,0,0,10,18,1,0,0
25,28,166,170,165,183,1,1,0,0,126,124,4,17,0,4,0,1,3,14,1,0,0
30,32,183,174,188,179,1,1,0,0,160,162,8,24,0,10,0,1,5,10,1,0,0
28,27,183,177,188,173,1,1,0,0,161,162,5,24,0,4,0,3,4,8,1,0,0
28,35,168,173,170,173,1,1,0,0,135,134,32,31,1,7,0,1,24,19,0,1,0
34,23,173,168,173,170,1,1,0,0,137,138,29,16,7,2,1,0,17,8,1,0,0
22,29,169,173,173,173,1,1,0,0,135,134,19,24,0,4,0,0,12,16,1,0,0
29,23,170,173,169,173,0,0,1,1,129,131,10,16,1,2,1,0,6,8,1,0,0
21,25,173,168,173,180,1,1,0,0,126,126,9,8,2,2,0,2,6,6,1,0,0
25,28,174,174,170,173,1,1,0,0,135,135,23,29,2,6,0,1,9,15,0,1,0
35,23,168,174,175,170,1,1,0,0,130,131,36,14,3,2,1,0,24,5,0,1,0
26,32,165,157,169,161,1,1,0,0,112,112,18,36,1,2,0,0,10,19,1,0,0
26,31,165,157,169,161,1,1,0,0,112,112,16,35,1,1,0,0,10,19,1,0,0
25,29,157,153,161,158,1,1,0,0,108,108,20,20,1,6,0,2,11,12,1,0,0
26,34,189,188,196,201,1,1,0,0,176,176,24,26,2,7,0,0,14,23,1,0,0
25,34,189,189,196,193,1,1,0,0,173,175,23,22,2,5,0,1,13,9,1,0,0
22,23,189,185,196,185,1,1,0,0,173,175,13,15,2,1,0,0,4,8,1,0,0
22,22,189,175,196,178,1,1,0,0,172,170,12,7,2,1,0,0,3,6,1,0,0
21,36,189,183,196,188,1,1,0,0,168,167,11,11,2,13,0,1,3,6,1,0,0
24,20,168,189,188,196,1,1,0,0,159,160,11,10,2,1,0,0,6,3,1,0,0
20,25,189,170,196,175,1,1,0,0,160,159,8,5,1,1,0,0,3,0,1,0,0
27,25,168,170,174,183,0,0,1,1,133,132,30,17,1,0,1,0,22,12,1,0,0
26,31,168,175,174,178,0,0,1,1,130,130,28,19,0,1,1,0,20,12,1,0,0
27,25,165,168,169,174,1,1,0,0,130,129,34,27,1,0,0,1,18,20,0,1,0
22,35,168,165,174,173,0,0,1,1,129,128,19,39,0,13,0,3,14,23,1,0,0
21,22,168,168,174,175,0,0,1,1,126,124,13,8,0,1,0,2,10,2,1,0,0
20,32,168,168,174,180,0,0,1,1,126,126,5,10,0,20,0,4,5,7,1,0,0
28,33,183,176,185,178,1,1,0,0,159,160,20,25,0,2,0,0,7,21,1,0,0
26,28,183,178,185,173,1,1,0,0,169,166,14,7,0,2,0,1,5,4,1,0,0
23,24,188,192,185,194,1,1,0,0,170,171,15,19,1,0,1,0,8,10,1,0,0
24,26,161,161,162,166,1,1,0,0,105,104,8,30,0,2,0,1,6,17,1,0,0
26,30,170,175,170,178,1,1,0,0,141,140,8,16,0,1,0,1,6,12,1,0,0
32,33,168,179,168,180,1,1,0,0,140,140,25,28,4,6,0,0,18,23,0,1,0
26,27,170,179,173,180,1,1,0,0,135,135,18,20,0,1,1,0,10,16,0,1,0
27,39,179,168,180,168,1,1,0,0,136,139,18,30,1,34,0,6,14,17,1,0,0
26,29,179,179,180,170,1,1,0,0,134,133,18,26,0,4,0,1,14,14,0,1,0
26,37,179,175,180,175,1,1,0,0,136,137,17,30,0,6,0,1,13,17,1,0,0
26,33,179,169,180,168,1,1,0,0,132,128,16,25,0,6,0,1,12,14,1,0,0
25,24,179,170,180,175,1,1,0,0,133,132,9,5,0,15,0,7,7,1,1,0,0
27,26,165,175,170,175,1,1,0,0,130,131,16,19,1,7,3,0,12,5,1,0,0
27,26,165,165,170,165,1,1,0,0,132,133,14,12,1,11,3,0,10,9,1,0,0
26,32,165,168,170,173,1,1,0,0,129,130,12,5,1,15,3,3,8,1,1,0,0
32,29,185,185,191,188,0,0,1,1,169,167,24,22,2,1,0,1,16,6,1,0,0
22,23,185,188,191,193,0,0,1,1,168,168,6,7,0,3,0,0,4,4,1,0,0
27,31,183,175,180,183,1,1,0,0,167,168,23,32,0,2,0,0,13,26,1,0,0
28,27,175,178,183,197,1,1,0,0,166,165,26,30,0,2,0,0,21,26,1,0,0
27,27,175,183,183,175,1,1,0,0,160,159,22,20,0,0,0,0,17,9,1,0,0
36,26,164,163,177,163,1,1,0,0,112,112,17,21,0,3,0,0,5,13,0,1,0
35,25,164,163,177,163,1,1,0,0,112,112,15,21,0,2,0,0,5,13,1,0,0
20,27,163,174,163,180,1,1,0,0,107,108,14,12,0,1,0,1,8,8,0,1,0
24,32,166,182,171,178,1,1,0,0,123,123,13,24,2,15,1,4,5,19,1,0,0
33,24,163,160,168,168,1,1,0,0,113,112,32,9,4,7,0,0,19,4,1,0,0
31,36,163,160,168,164,1,1,0,0,112,112,30,31,3,4,0,2,17,13,1,0,0
31,29,163,160,168,168,1,1,0,0,112,112,29,28,3,1,0,1,16,24,1,0,0
29,26,163,165,168,168,1,1,0,0,108,108,26,20,2,4,0,0,15,14,0,1,0
27,32,163,160,168,165,1,1,0,0,112,112,22,15,2,12,0,2,13,4,1,0,0
26,27,163,161,168,170,1,1,0,0,108,108,19,26,1,5,0,0,12,14,0,1,0
25,30,163,160,168,164,1,1,0,0,108,108,19,24,0,2,0,1,12,11,0,1,0
24,28,163,157,168,173,1,1,0,0,108,108,17,25,0,4,0,1,11,16,1,0,0
23,33,163,160,168,152,1,1,0,0,112,112,13,30,0,9,0,2,8,20,1,0,0
21,26,163,159,168,157,1,1,0,0,113,114,5,22,0,26,0,0,3,10,1,0,0
39,27,181,182,181,179,0,0,1,1,167,166,48,22,3,0,0,0,35,15,1,0,0
22,28,181,177,181,183,0,0,1,1,172,173,17,75,0,12,0,1,14,39,1,0,0
33,33,168,165,170,164,1,1,0,0,130,130,42,53,12,4,2,1,29,33,1,0,0
27,30,166,168,175,170,0,0,1,1,126,125,30,35,0,11,0,2,27,23,0,1,0
27,31,168,165,170,173,1,1,0,0,126,126,32,36,9,11,2,1,21,23,0,1,0
27,35,168,168,170,173,1,1,0,0,126,126,29,41,9,3,2,0,19,38,1,0,0
31,23,170,168,170,170,1,1,0,0,126,126,42,23,2,8,1,2,33,15,1,0,0
23,24,168,164,170,168,1,1,0,0,127,126,22,14,8,4,2,1,14,10,1,0,0
22,35,168,165,170,168,1,1,0,0,128,131,21,24,8,8,2,1,14,15,1,0,0
22,31,168,170,170,173,1,1,0,0,128,127,20,17,8,1,2,2,13,12,1,0,0
21,31,168,175,170,178,1,1,0,0,131,131,16,38,8,3,2,0,10,30,1,0,0
21,31,168,169,170,175,1,1,0,0,131,130,14,17,8,0,2,1,9,10,1,0,0
28,21,173,168,173,170,1,1,0,0,133,135,47,14,4,7,1,2,33,9,1,0,0
20,16,170,168,175,170,1,1,0,0,119,118,5,4,0,1,0,0,3,1,1,0,0
20,15,170,168,175,170,1,1,0,0,119,121,0,0,0,0,0,0,0,0,1,0,0
27,34,171,175,185,180,1,1,0,0,146,146,26,33,0,5,1,1,18,18,1,0,0
25,29,171,178,185,180,1,1,0,0,151,149,25,31,0,5,1,1,18,23,1,0,0
23,31,171,173,185,180,1,1,0,0,135,135,21,24,0,2,1,1,17,16,1,0,0
22,26,171,178,185,175,1,1,0,0,139,138,15,12,0,6,1,2,12,6,1,0,0
21,23,171,178,185,178,1,1,0,0,138,135,12,6,0,6,1,1,9,2,1,0,0
18,28,171,170,185,173,1,1,0,0,138,139,2,3,0,11,0,1,2,2,1,0,0
31,34,183,183,188,191,0,0,1,1,167,168,23,28,1,3,1,2,14,18,0,1,0
30,33,183,173,191,175,1,1,0,0,163,160,23,24,1,4,2,1,14,13,1,0,0
29,34,183,178,191,178,1,1,0,0,164,164,20,44,1,14,1,0,12,24,1,0,0
29,34,183,170,191,178,1,1,0,0,162,168,19,19,1,16,1,3,11,12,1,0,0
29,29,158,160,166,165,1,1,0,0,108,108,36,31,2,2,0,0,13,10,1,0,0
26,24,158,163,166,168,1,1,0,0,111,111,30,11,1,5,0,2,12,8,1,0,0
25,24,158,161,166,166,1,1,0,0,111,111,29,29,1,2,0,0,12,18,1,0,0
23,25,158,163,166,165,1,1,0,0,112,112,25,28,0,9,0,3,9,22,1,0,0
21,37,158,160,166,150,1,1,0,0,106,106,17,62,0,6,0,5,5,32,1,0,0
29,34,156,168,168,176,1,1,0,0,122,121,22,21,0,5,0,1,15,13,0,1,0
28,26,170,178,178,185,1,1,0,0,142,140,24,23,0,5,0,0,16,19,1,0,0
27,24,170,171,178,165,1,1,0,0,141,141,21,18,0,3,0,0,15,12,1,0,0
26,34,170,179,178,170,1,1,0,0,141,140,19,32,0,8,0,1,15,16,1,0,0
27,44,171,174,174,180,1,1,0,0,146,146,21,49,1,9,1,1,11,41,1,0,0
37,28,181,177,185,183,1,1,0,0,168,167,39,14,5,0,3,0,18,10,1,0,0
21,32,177,178,183,173,1,1,0,0,167,168,0,4,0,4,0,0,0,2,1,0,0
27,32,183,184,188,193,0,0,1,1,168,167,16,22,1,3,0,1,11,10,1,0,0
31,34,166,171,170,175,0,0,1,1,142,142,16,23,0,1,0,0,8,4,1,0,0
25,32,166,168,170,170,0,0,1,1,140,137,0,2,0,7,0,0,0,2,1,0,0
29,34,173,168,180,183,0,0,1,1,154,153,25,27,4,3,1,0,15,16,0,1,0
33,31,168,175,183,183,1,1,0,0,149,148,24,20,2,3,0,1,14,13,1,0,0
33,35,168,175,183,175,1,1,0,0,150,149,23,22,2,12,0,2,13,12,1,0,0
28,32,171,168,173,183,1,1,0,0,150,149,31,23,3,1,0,0,9,13,1,0,0
32,32,168,173,183,185,1,1,0,0,148,144,21,35,1,3,0,0,13,16,1,0,0
25,32,178,168,188,183,0,0,1,1,153,153,15,21,0,0,0,0,9,13,1,0,0
31,31,168,175,183,183,1,1,0,0,153,154,20,44,0,11,0,1,12,23,1,0,0
31,26,168,165,183,180,1,1,0,0,156,159,17,6,0,3,0,0,9,5,1,0,0
34,26,169,171,175,165,1,1,0,0,147,147,37,20,4,4,0,0,34,14,1,0,0
29,32,169,170,175,175,1,1,0,0,139,139,31,30,2,0,0,0,29,14,1,0,0
33,28,171,169,183,175,0,0,1,1,140,139,39,27,6,0,0,0,27,25,1,0,0
27,31,169,180,175,188,1,1,0,0,142,143,25,29,0,3,0,1,23,19,1,0,0
28,35,188,177,178,179,1,1,0,0,146,146,20,36,1,4,0,0,9,19,1,0,0
25,29,188,168,178,173,1,1,0,0,147,147,12,16,0,13,0,1,6,13,1,0,0
24,33,188,173,178,175,1,1,0,0,148,152,7,6,0,2,0,2,5,3,1,0,0
23,24,188,173,178,183,1,1,0,0,147,147,5,5,0,11,0,0,4,0,1,0,0
26,23,168,168,173,173,1,1,0,0,122,121,24,19,0,0,0,0,14,9,0,1,0
19,30,168,170,173,165,1,1,0,0,124,122,5,15,0,9,0,2,4,13,1,0,0
38,32,173,169,183,174,1,1,0,0,145,146,48,30,0,3,0,0,26,23,1,0,0
29,30,169,177,174,183,1,1,0,0,147,147,28,27,2,8,0,3,22,17,0,1,0
27,31,169,175,174,188,1,1,0,0,145,147,26,29,0,1,0,0,20,20,1,0,0
23,31,169,178,174,178,1,1,0,0,146,147,18,30,0,10,0,2,16,21,1,0,0
22,33,169,180,174,183,1,1,0,0,147,149,13,37,0,25,0,2,11,33,1,0,0
22,32,169,178,174,185,1,1,0,0,148,153,10,14,0,6,0,1,8,9,1,0,0
29,39,201,185,207,201,1,1,0,0,261,221,12,40,0,19,0,1,11,34,1,0,0
28,41,201,183,207,180,1,1,0,0,250,233,11,27,0,13,0,1,10,16,1,0,0
28,27,201,192,207,195,1,1,0,0,254,229,9,19,0,7,0,0,9,13,1,0,0
28,28,201,189,207,201,1,1,0,0,251,246,5,16,0,2,0,0,5,8,1,0,0
34,29,169,170,175,168,1,1,0,0,129,126,60,29,10,7,0,3,50,9,1,0,0
32,33,163,169,170,175,1,1,0,0,129,129,25,58,4,9,0,0,16,49,1,0,0
33,35,169,164,175,168,1,1,0,0,126,126,56,64,8,7,0,2,47,49,1,0,0
31,29,170,169,170,175,1,1,0,0,126,125,26,45,3,7,0,0,14,39,0,1,0
28,29,169,168,175,170,1,1,0,0,126,126,44,17,7,2,0,1,38,10,1,0,0
27,37,169,165,175,178,1,1,0,0,127,126,40,21,7,3,0,1,34,17,1,0,0
32,27,169,169,174,175,0,0,1,1,122,122,33,40,4,6,3,0,20,34,1,0,0
26,30,169,170,175,173,1,1,0,0,124,124,36,29,6,19,0,4,30,20,1,0,0
26,31,169,163,175,168,1,1,0,0,123,120,34,30,6,10,0,2,29,25,1,0,0
28,25,164,169,169,175,1,1,0,0,121,122,40,33,3,4,0,0,29,28,1,0,0
23,25,169,170,175,175,1,1,0,0,118,117,25,17,4,0,0,0,23,8,1,0,0
30,20,163,169,160,175,0,0,1,1,118,118,32,14,9,3,3,0,11,12,1,0,0
23,18,163,169,165,175,1,1,0,0,118,119,0,0,1,1,1,0,0,0,1,0,0
26,36,193,191,198,196,1,1,0,0,278,255,13,2,0,5,1,1,11,1,1,0,0
25,39,193,191,198,203,1,1,0,0,266,235,6,8,0,2,1,0,6,3,1,0,0
26,33,188,175,189,183,1,1,0,0,170,171,20,14,0,17,0,1,17,10,1,0,0
21,32,177,173,178,175,1,1,0,0,159,159,23,52,0,3,0,1,22,28,1,0,0
21,31,177,180,178,180,1,1,0,0,166,164,20,18,0,11,0,1,20,11,1,0,0
29,27,165,168,164,167,0,0,1,1,118,118,14,46,0,29,0,1,8,25,1,0,0
