age_A,age_B,height_A,height_B,reach_A,reach_B,is_orthodox_A,is_orthodox_B,is_southpaw_A,is_southpaw_B,weight_A,weight_B,won_A,won_B,lost_A,lost_B,drawn_A,drawn_B,kos_A,kos_B,result_A,result_B,result_T
29,36,165,157,164,157,0,0,1,1,118,122,12,32,0,23,0,3,6,20,1,0,0
27,33,165,163,164,170,0,0,1,1,118,118,8,13,0,6,0,0,5,5,1,0,0
26,19,165,168,164,173,0,0,1,1,118,119,3,0,0,3,0,0,1,0,1,0,0
26,23,165,165,164,164,0,0,1,1,120,119,2,1,0,6,0,0,1,1,1,0,0
31,25,180,175,183,188,1,1,0,0,147,146,24,13,0,3,0,2,9,9,1,0,0
23,33,175,180,188,188,1,1,0,0,146,146,11,33,2,5,1,1,7,28,0,0,1
22,22,175,178,188,170,1,1,0,0,143,144,8,7,2,1,1,0,5,4,1,0,0
22,19,175,173,188,178,1,1,0,0,136,136,8,10,1,0,1,0,5,8,0,1,0
21,35,175,168,188,178,1,1,0,0,148,147,7,24,1,4,0,1,5,15,0,0,1
23,32,178,180,178,183,1,1,0,0,147,147,29,26,0,0,0,0,13,9,1,0,0
22,25,178,173,178,178,1,1,0,0,147,147,26,20,0,2,0,1,13,14,1,0,0
21,37,178,173,178,183,1,1,0,0,146,146,21,26,0,18,0,3,10,8,1,0,0
23,24,173,165,171,168,1,1,0,0,114,115,11,17,3,2,0,0,3,9,0,1,0
24,26,187,173,192,177,1,1,0,0,161,159,22,22,0,2,0,1,12,5,1,0,0
23,23,187,178,192,185,1,1,0,0,160,162,20,14,0,0,0,0,11,8,1,0,0
21,36,187,180,192,188,1,1,0,0,153,152,16,12,0,7,0,0,8,9,1,0,0
31,31,191,189,203,191,1,1,0,0,199,200,21,21,0,1,0,0,20,21,1,0,0
24,35,191,185,203,201,1,1,0,0,197,200,10,30,0,10,0,1,10,26,1,0,0
28,30,173,170,174,173,0,0,1,1,126,126,22,25,1,1,0,2,16,18,0,1,0
29,30,170,170,175,173,1,1,0,0,126,126,22,24,0,1,1,2,15,17,0,1,0
21,32,170,163,173,168,1,1,0,0,123,122,13,30,0,14,0,2,10,25,0,1,0
21,37,170,165,173,166,1,1,0,0,122,122,11,26,0,12,0,1,9,19,1,0,0
20,30,170,168,173,180,1,1,0,0,122,122,9,9,0,10,0,4,7,7,1,0,0
26,32,160,152,165,154,1,1,0,0,105,105,26,24,1,5,0,1,9,14,1,0,0
37,26,178,185,185,185,0,0,1,1,158,159,49,46,2,0,2,1,28,32,1,0,0
24,26,185,175,185,173,1,1,0,0,160,160,41,22,0,8,1,0,30,4,1,0,0
24,31,185,180,185,188,1,1,0,0,160,159,40,29,0,1,1,0,30,18,1,0,0
23,24,185,178,185,178,1,1,0,0,154,154,38,23,0,0,1,0,29,10,1,0,0
22,30,185,178,185,178,1,1,0,0,156,156,37,39,0,7,1,0,29,22,1,0,0
21,24,185,178,185,188,1,1,0,0,150,149,33,20,0,1,1,0,26,15,1,0,0
21,30,185,174,185,165,1,1,0,0,151,150,30,20,0,4,1,1,23,14,1,0,0
20,24,185,173,185,173,1,1,0,0,147,145,26,14,0,1,1,0,20,7,1,0,0
19,22,185,175,185,178,1,1,0,0,141,140,23,8,0,1,0,0,18,4,0,0,1
19,25,185,178,185,193,1,1,0,0,139,138,16,17,0,15,0,1,11,5,1,0,0
18,31,185,178,185,180,1,1,0,0,139,137,15,5,0,5,0,0,10,4,1,0,0
29,33,165,167,169,171,1,1,0,0,112,112,15,23,1,2,2,3,8,12,1,0,0
20,29,187,174,196,173,1,1,0,0,166,167,16,14,0,1,0,0,15,7,1,0,0
18,39,187,188,196,188,1,1,0,0,174,173,9,9,0,7,0,1,8,7,1,0,0
30,36,170,167,177,172,0,0,1,1,115,115,21,33,0,10,0,1,13,14,1,0,0
28,24,163,168,174,170,1,1,0,0,108,108,29,32,2,5,0,1,25,17,1,0,0
24,29,163,163,174,159,1,1,0,0,109,107,16,15,0,23,0,6,13,10,1,0,0
20,22,168,163,168,174,1,1,0,0,108,108,11,12,1,0,1,0,6,10,0,1,0
27,40,193,180,198,183,1,1,0,0,249,212,15,41,0,9,0,0,12,26,1,0,0
23,26,193,185,198,180,1,1,0,0,252,211,0,4,0,10,0,1,0,1,1,0,0
31,32,163,167,177,172,1,1,0,0,115,115,14,28,3,7,1,0,7,11,1,0,0
22,26,165,163,168,177,1,1,0,0,118,120,7,5,0,0,2,1,3,3,1,0,0
18,23,163,165,177,170,1,1,0,0,115,117,1,0,0,5,0,0,1,0,1,0,0
29,25,188,183,191,191,0,0,1,1,154,152,32,18,2,1,0,0,22,15,1,0,0
28,38,188,180,191,173,0,0,1,1,161,162,29,28,2,4,0,0,20,11,1,0,0
27,39,188,175,191,175,0,0,1,1,163,168,27,40,1,19,0,2,19,33,1,0,0
27,29,188,180,191,185,0,0,1,1,163,163,26,19,1,5,0,0,19,12,1,0,0
26,35,188,175,191,191,0,0,1,1,160,158,25,31,1,7,0,2,19,17,1,0,0
26,32,188,170,191,178,0,0,1,1,162,161,22,19,1,4,0,2,16,12,1,0,0
22,36,188,175,191,183,0,0,1,1,164,168,7,49,0,10,0,1,4,31,1,0,0
22,32,188,180,191,182,0,0,1,1,162,161,3,12,0,11,0,3,2,4,1,0,0
33,26,168,173,177,180,1,1,0,0,134,135,37,24,4,1,2,2,18,11,1,0,0
32,34,168,174,177,174,1,1,0,0,133,133,35,39,4,11,2,3,17,18,1,0,0
31,23,168,180,177,175,1,1,0,0,134,135,34,17,4,5,2,0,16,13,1,0,0
28,26,178,169,178,175,1,1,0,0,149,151,11,15,0,8,0,3,10,11,1,0,0
28,33,178,168,178,183,1,1,0,0,154,154,7,39,0,8,0,2,7,24,1,0,0
28,33,178,180,188,185,0,0,1,1,160,160,18,23,1,8,0,0,6,14,1,0,0
30,27,183,178,178,188,1,1,0,0,160,160,22,16,0,1,0,0,12,6,0,1,0
26,34,178,170,188,178,0,0,1,1,164,164,12,19,1,18,0,3,4,12,1,0,0
26,30,178,188,188,198,0,0,1,1,159,161,11,15,1,8,0,0,4,10,1,0,0
31,24,171,178,184,188,1,1,0,0,157,159,17,10,17,0,3,0,7,4,1,0,0
26,33,174,173,179,175,1,1,0,0,129,129,20,34,0,6,0,2,12,19,1,0,0
29,30,173,170,175,175,1,1,0,0,132,132,29,19,6,13,2,1,16,7,1,0,0
29,23,173,175,175,180,1,1,0,0,130,130,28,13,6,4,2,1,16,5,1,0,0
28,36,173,173,175,178,1,1,0,0,131,132,27,12,6,18,2,0,15,9,1,0,0
25,22,173,170,175,185,1,1,0,0,134,134,22,17,5,2,2,1,10,5,1,0,0
24,33,173,173,175,178,1,1,0,0,135,135,20,30,4,5,2,2,9,22,1,0,0
22,32,173,170,175,168,1,1,0,0,133,135,16,30,2,5,2,1,7,26,1,0,0
25,18,175,173,185,175,1,1,0,0,134,137,0,1,0,0,0,1,0,0,1,0,0
27,25,179,180,178,185,1,1,0,0,153,154,25,23,1,1,1,0,15,15,1,0,0
27,30,171,167,179,172,1,1,0,0,115,115,20,25,2,5,1,0,11,9,1,0,0
30,29,173,167,176,172,0,0,1,1,115,115,33,25,12,4,1,0,23,9,1,0,0
26,27,164,167,166,172,1,1,0,0,115,115,11,21,1,3,0,0,7,7,1,0,0
29,30,177,170,183,173,0,0,1,1,156,156,29,24,2,3,0,1,16,14,1,0,0
28,36,177,178,183,176,0,0,1,1,154,154,26,40,2,3,0,1,14,26,1,0,0
25,33,177,188,183,198,0,0,1,1,154,154,22,40,0,12,0,0,13,23,1,0,0
23,25,177,178,183,165,0,0,1,1,154,154,16,9,0,4,0,0,12,3,1,0,0
22,26,177,168,183,178,0,0,1,1,157,160,12,16,0,5,0,1,10,13,1,0,0
21,31,177,168,183,175,0,0,1,1,154,155,10,13,0,5,0,0,8,9,1,0,0
30,28,160,166,165,172,1,1,0,0,112,112,17,32,3,5,0,1,9,23,1,0,0
30,29,160,167,165,171,1,1,0,0,112,112,16,17,3,1,0,1,9,10,1,0,0
23,29,165,160,169,165,1,1,0,0,105,105,9,15,0,2,0,0,6,8,1,0,0
28,33,160,157,165,160,1,1,0,0,105,105,14,23,2,3,0,1,7,16,1,0,0
30,31,170,168,172,168,1,1,0,0,120,125,21,27,1,12,0,1,12,21,1,0,0
26,34,171,174,177,175,0,0,1,1,139,140,24,19,3,1,1,2,19,18,0,1,0
21,22,175,174,183,175,1,1,0,0,134,133,1,0,1,0,0,0,0,0,0,0,1
24,21,178,167,185,173,1,1,0,0,141,141,21,15,4,0,0,0,19,6,1,0,0
26,33,172,172,176,171,1,1,0,0,122,122,13,24,1,7,0,0,4,7,1,0,0
25,24,175,172,176,176,0,0,1,1,122,122,12,10,4,0,2,0,5,2,1,0,0
28,24,168,178,175,180,0,0,1,1,135,135,26,23,0,1,0,1,26,17,1,0,0
22,30,178,170,180,175,0,0,1,1,134,136,19,23,1,4,1,0,14,8,1,0,0
21,28,178,178,180,183,0,0,1,1,139,142,16,9,1,11,1,0,12,4,1,0,0
21,34,178,180,180,183,0,0,1,1,139,140,14,39,1,34,1,2,11,34,1,0,0
28,28,192,191,193,193,0,0,1,1,242,225,20,15,2,0,0,0,15,12,0,1,0
26,24,191,191,193,206,1,1,0,0,252,232,12,9,0,1,0,1,10,8,1,0,0
28,22,169,163,173,165,1,1,0,0,108,107,22,18,2,3,1,1,12,12,1,0,0
31,21,158,163,159,165,1,1,0,0,105,105,27,16,6,2,0,0,10,12,0,1,0
31,31,157,157,160,165,1,1,0,0,115,114,35,25,5,8,0,1,24,15,1,0,0
27,31,157,165,160,168,1,1,0,0,112,112,28,19,3,1,0,2,21,9,1,0,0
23,26,160,157,152,160,0,0,1,1,112,112,31,23,2,2,0,0,24,18,1,0,0
25,30,157,168,160,160,1,1,0,0,114,114,22,31,2,8,0,1,17,16,1,0,0
25,22,157,160,160,152,1,1,0,0,112,112,22,29,1,2,0,0,17,22,0,1,0
24,34,157,161,160,168,1,1,0,0,112,112,21,50,1,2,0,1,16,20,1,0,0
24,30,157,168,160,168,1,1,0,0,111,112,18,27,1,9,0,1,13,21,1,0,0
33,26,178,177,178,171,1,1,0,0,139,140,40,21,5,0,1,0,14,19,1,0,0
28,31,178,170,178,168,1,1,0,0,135,135,32,28,2,4,0,0,9,23,1,0,0
23,30,178,170,178,178,1,1,0,0,132,132,14,16,1,29,0,1,3,6,1,0,0
22,31,178,173,184,175,1,1,0,0,141,141,14,26,0,7,0,0,11,13,1,0,0
21,25,178,178,184,183,1,1,0,0,141,141,8,10,0,3,0,1,6,9,1,0,0
40,32,190,185,208,187,1,1,0,0,205,202,28,19,8,11,1,1,13,13,1,0,0
46,39,188,190,191,208,0,0,1,1,204,217,31,28,6,7,0,0,22,13,0,0,1
38,30,190,188,208,197,1,1,0,0,205,278,27,10,6,0,0,0,12,8,1,0,0
24,36,206,190,216,208,1,1,0,0,210,254,20,25,0,5,0,0,14,12,1,0,0
36,36,187,190,191,208,1,1,0,0,203,223,47,25,2,4,0,0,29,12,1,0,0
36,35,190,188,208,193,1,1,0,0,207,239,24,21,4,10,0,4,12,10,1,0,0
35,26,190,193,208,196,1,1,0,0,199,200,24,24,2,1,0,0,12,13,0,1,0
32,32,190,187,208,191,1,1,0,0,197,198,21,35,1,1,0,0,11,24,0,1,0
25,30,186,190,191,208,1,1,0,0,194,196,37,19,1,1,0,0,27,10,0,1,0
25,30,186,190,191,208,1,1,0,0,193,194,36,19,1,0,0,0,27,10,1,0,0
28,32,190,193,208,193,1,1,0,0,190,192,16,31,0,2,0,2,9,24,1,0,0
27,37,190,185,208,196,1,1,0,0,189,189,13,19,0,5,0,2,8,10,1,0,0
25,34,175,173,180,183,1,1,0,0,146,146,4,3,0,5,0,1,3,1,1,0,0
31,27,175,178,175,185,1,1,0,0,148,147,19,24,3,2,0,0,9,16,1,0,0
25,27,173,175,178,175,0,0,1,1,140,140,9,15,0,1,1,0,3,7,1,0,0
26,32,175,170,175,170,1,1,0,0,144,144,13,15,1,7,0,0,6,6,1,0,0
26,28,175,178,175,191,1,1,0,0,143,138,11,7,1,15,0,0,5,5,1,0,0
24,22,175,183,175,196,1,1,0,0,147,147,6,6,0,7,0,1,3,6,1,0,0
28,32,180,168,185,173,1,1,0,0,160,167,16,17,1,19,1,1,13,13,1,0,0
27,32,180,170,185,183,1,1,0,0,158,159,6,10,0,14,0,1,5,9,1,0,0
21,25,170,164,173,170,1,1,0,0,125,126,21,24,0,4,0,1,16,16,1,0,0
23,43,185,183,194,183,1,1,0,0,158,159,17,56,0,10,0,1,14,34,1,0,0
29,33,182,186,195,196,0,0,1,1,188,194,9,7,0,10,0,0,5,5,1,0,0
27,32,160,158,164,159,1,1,0,0,105,105,16,30,3,7,1,0,10,12,1,0,0
23,25,160,160,164,164,1,1,0,0,105,105,25,14,3,2,1,1,14,8,1,0,0
28,21,160,160,160,164,1,1,0,0,113,111,3,0,0,0,1,0,2,0,1,0,0
20,32,178,170,183,183,1,1,0,0,146,154,14,10,0,13,0,1,10,9,1,0,0
24,34,168,168,170,170,0,0,1,1,130,130,16,8,4,9,1,0,3,2,1,0,0
26,23,173,168,178,170,1,1,0,0,129,130,14,15,0,4,0,1,7,3,0,1,0
23,34,168,168,170,168,0,0,1,1,130,130,13,10,4,11,1,5,2,2,1,0,0
21,21,168,168,164,170,1,1,0,0,130,130,7,4,0,2,0,1,5,1,1,0,0
37,41,180,183,178,183,1,1,0,0,156,156,43,54,4,9,0,1,25,32,1,0,0
34,28,180,183,178,181,1,1,0,0,159,158,37,27,3,2,0,0,23,17,1,0,0
28,31,180,180,178,185,1,1,0,0,168,167,18,29,1,4,0,1,14,26,1,0,0
29,31,188,178,194,171,1,1,0,0,198,198,10,10,0,0,0,0,6,3,0,1,0
29,34,178,191,171,196,0,0,1,1,216,236,3,2,0,1,0,1,2,1,1,0,0
28,27,174,170,178,183,1,1,0,0,129,130,23,23,2,7,1,0,16,16,0,1,0
37,28,180,170,185,178,1,1,0,0,154,154,38,39,8,7,0,2,27,23,1,0,0
32,30,180,178,185,183,1,1,0,0,154,153,37,28,6,2,0,0,27,21,1,0,0
27,30,170,180,170,185,1,1,0,0,147,147,32,36,0,5,0,0,26,26,0,1,0
28,29,180,173,185,178,1,1,0,0,147,147,33,30,4,1,0,0,24,20,1,0,0
28,26,182,180,188,185,0,0,1,1,153,154,28,30,2,3,1,0,20,21,1,0,0
22,39,180,173,185,173,1,1,0,0,147,147,23,55,3,7,0,1,15,42,1,0,0
21,22,180,180,185,178,1,1,0,0,151,147,17,16,3,1,0,0,10,10,1,0,0
19,24,180,178,185,185,1,1,0,0,147,149,11,8,3,0,0,1,6,7,1,0,0
18,28,180,170,185,178,1,1,0,0,147,145,10,41,3,14,0,2,6,31,1,0,0
17,27,180,174,185,173,1,1,0,0,147,147,8,13,1,0,0,0,4,6,0,1,0
28,34,196,193,203,191,0,0,1,1,243,241,19,35,0,9,1,1,17,27,1,0,0
28,37,196,193,203,206,0,0,1,1,241,265,17,24,0,8,1,0,15,18,1,0,0
28,38,196,201,203,216,0,0,1,1,246,254,16,21,0,10,1,1,14,15,1,0,0
27,23,196,178,203,178,0,0,1,1,238,237,11,8,0,2,1,2,9,3,1,0,0
26,29,196,183,203,203,0,0,1,1,229,302,6,6,0,12,0,6,6,0,0,0,1
23,25,168,165,169,175,1,1,0,0,118,117,12,16,0,4,0,2,8,10,1,0,0
21,30,168,168,169,168,1,1,0,0,117,118,8,8,0,4,0,0,5,3,1,0,0
21,29,168,163,169,173,1,1,0,0,115,113,6,14,0,14,0,2,5,8,1,0,0
20,26,168,157,169,168,1,1,0,0,118,117,2,2,0,12,0,0,2,0,1,0,0
28,26,159,162,166,162,1,1,0,0,118,115,29,31,2,6,0,0,20,22,1,0,0
23,23,159,160,166,163,1,1,0,0,105,105,16,21,1,3,0,6,13,11,1,0,0
23,23,159,152,166,168,1,1,0,0,105,105,15,18,1,4,0,1,12,5,1,0,0
32,35,200,195,201,210,1,1,0,0,239,254,22,33,0,3,0,0,13,20,0,1,0
23,24,170,164,168,170,1,1,0,0,118,117,29,46,0,2,0,0,18,31,1,0,0
22,29,170,172,168,177,1,1,0,0,118,118,28,17,0,0,0,1,18,11,1,0,0
20,22,170,165,168,165,1,1,0,0,118,118,22,8,0,0,0,0,14,3,1,0,0
19,24,170,168,168,167,1,1,0,0,117,118,17,30,0,17,0,1,12,13,1,0,0
24,35,168,163,165,170,1,1,0,0,122,122,27,15,0,11,0,0,19,6,1,0,0
24,27,168,165,165,175,1,1,0,0,122,122,26,33,0,9,0,0,18,27,1,0,0
23,18,168,168,165,163,1,1,0,0,118,124,23,3,0,1,0,0,15,3,1,0,0
22,32,168,168,165,173,1,1,0,0,125,126,18,22,0,25,0,2,13,10,1,0,0
30,28,165,173,174,186,0,0,1,1,136,133,35,27,1,4,1,3,18,21,1,0,0
35,36,168,173,173,176,0,0,1,1,130,130,55,48,8,14,2,1,26,32,1,0,0
30,27,168,168,176,173,1,1,0,0,118,118,17,36,0,5,0,2,10,15,1,0,0
27,29,168,168,173,176,0,0,1,1,118,118,36,16,4,0,2,0,15,10,0,1,0
27,32,168,166,173,164,0,0,1,1,115,115,36,30,3,1,2,1,15,24,0,1,0
26,38,168,159,173,160,0,0,1,1,115,115,35,62,3,3,2,1,14,37,1,0,0
26,26,168,166,173,173,0,0,1,1,115,115,33,26,3,3,2,0,14,12,1,0,0
27,25,164,168,168,173,1,1,0,0,115,115,46,30,3,3,1,2,35,12,0,1,0
25,32,168,165,173,165,0,0,1,1,115,115,29,30,3,5,2,0,11,20,1,0,0
25,33,168,165,173,175,0,0,1,1,115,115,28,28,3,3,2,2,11,19,1,0,0
24,31,168,165,173,165,0,0,1,1,115,115,27,30,3,4,2,0,11,20,1,0,0
27,24,166,168,170,173,1,1,0,0,115,115,31,26,1,3,0,1,23,10,0,0,1
23,28,168,163,173,165,0,0,1,1,117,117,22,12,3,7,1,1,8,7,1,0,0
22,23,168,173,173,176,0,0,1,1,115,115,18,19,3,5,1,0,6,11,1,0,0
22,30,161,164,162,166,1,1,0,0,115,115,19,15,4,3,1,1,7,9,1,0,0
31,22,173,161,176,162,0,0,1,1,115,115,36,18,12,4,1,1,24,7,0,1,0
18,19,161,157,162,158,1,1,0,0,109,109,6,5,2,1,0,0,0,5,1,0,0
35,35,178,175,180,183,1,1,0,0,154,153,25,24,6,13,0,3,11,9,1,0,0
34,33,178,173,180,183,1,1,0,0,154,154,23,17,5,7,0,3,11,8,1,0,0
29,25,178,175,180,178,1,1,0,0,157,157,18,10,2,10,0,1,8,10,1,0,0
27,33,178,175,180,188,1,1,0,0,154,155,16,10,1,5,0,1,7,4,1,0,0
25,29,178,175,180,178,1,1,0,0,147,146,13,27,0,3,0,0,7,26,1,0,0
25,24,178,175,180,178,1,1,0,0,149,148,12,15,0,0,0,0,7,7,1,0,0
24,33,178,180,180,185,1,1,0,0,150,150,10,34,0,6,0,0,6,30,1,0,0
22,20,178,175,180,175,1,1,0,0,148,147,3,1,0,0,0,0,3,0,1,0,0
24,30,178,170,185,173,1,1,0,0,139,140,21,25,1,3,0,1,14,12,1,0,0
23,38,178,170,185,170,1,1,0,0,142,142,19,55,1,19,0,3,14,38,1,0,0
23,35,178,168,185,168,1,1,0,0,141,142,18,20,1,5,0,1,13,13,1,0,0
22,28,178,178,185,183,1,1,0,0,146,147,16,33,0,1,0,0,12,27,0,1,0
21,37,178,170,185,178,1,1,0,0,144,143,11,37,0,17,0,1,10,22,1,0,0
21,35,178,178,185,180,1,1,0,0,147,148,8,4,0,8,0,0,7,2,1,0,0
25,35,185,187,183,183,0,0,1,1,175,175,13,24,0,12,0,2,10,10,1,0,0
26,32,170,163,180,160,1,1,0,0,126,126,25,17,1,4,0,1,10,10,1,0,0
23,37,170,163,180,168,1,1,0,0,128,127,21,36,0,27,0,2,10,28,1,0,0
22,30,170,180,180,188,1,1,0,0,130,130,18,16,0,6,0,3,8,7,1,0,0
22,23,170,175,180,180,1,1,0,0,128,130,17,13,0,5,0,1,8,5,1,0,0
21,22,170,170,180,173,1,1,0,0,129,129,14,7,0,8,0,0,6,5,1,0,0
20,31,170,168,180,173,1,1,0,0,128,128,12,20,0,16,0,1,6,9,1,0,0
19,28,170,157,180,165,1,1,0,0,123,121,2,9,0,14,0,4,1,6,1,0,0
28,27,173,178,179,185,0,0,1,1,140,140,27,25,1,7,0,0,22,21,1,0,0
28,26,173,175,179,180,0,0,1,1,140,140,26,39,1,9,0,1,21,23,1,0,0
22,30,173,173,179,183,0,0,1,1,143,144,6,6,0,2,0,2,4,4,1,0,0
32,29,168,173,175,173,1,1,0,0,147,146,32,33,1,2,1,1,12,24,1,0,0
28,28,173,171,173,169,1,1,0,0,147,148,31,23,2,1,1,0,23,19,1,0,0
26,32,173,175,173,177,1,1,0,0,140,140,31,33,0,1,1,0,23,23,0,1,0
25,29,173,175,173,183,1,1,0,0,137,135,29,17,0,2,1,1,22,8,1,0,0
24,25,173,173,173,188,1,1,0,0,135,134,24,30,0,0,1,0,18,20,1,0,0
23,24,173,183,173,188,1,1,0,0,135,134,23,23,0,1,1,1,17,15,1,0,0
22,34,173,170,173,183,1,1,0,0,135,135,17,26,0,18,0,2,11,22,1,0,0
22,22,173,175,173,173,1,1,0,0,129,129,16,24,0,3,0,2,11,15,1,0,0
21,29,173,170,173,173,1,1,0,0,132,132,14,8,0,2,0,2,10,2,1,0,0
20,20,173,173,173,183,1,1,0,0,133,133,13,10,0,3,0,1,10,6,1,0,0
19,20,173,175,173,190,1,1,0,0,133,133,8,4,0,6,0,0,6,3,1,0,0
19,27,173,170,173,170,1,1,0,0,136,133,7,6,0,2,0,0,6,4,1,0,0
21,29,168,165,170,170,1,1,0,0,122,122,29,26,0,12,1,0,22,13,1,0,0
